[debug] > Exec(__runWatch console0, Some(1bf34600-0602-499e-b362-7ac5b043d42e), Some(CommandSource(console0)))
[debug] > Exec(sbtStashOnFailure, None, Some(CommandSource(console0)))
[debug] > Exec(__preWatch console0, None, Some(CommandSource(console0)))
[debug] > Exec(run, None, Some(CommandSource(console0)))
[debug] Evaluating tasks: Compile / run
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[success] Total time: 0 s, completed 11 Jul 2024, 10:33:46
[debug] > Exec(resumeFromFailure, None, Some(CommandSource(console0)))
[debug] > Exec(sbtPopOnFailure, None, Some(CommandSource(console0)))
[debug] > Exec(__postWatch console0, None, Some(CommandSource(console0)))
[debug] > Exec(resumeFromFailure, None, None)
[debug] > Exec(__waitWatch console0, None, None)
